Code,Game,Interval,Date,Start_Time,End_Time,C_Picked_Up,C_Collected,C_Remaining,Triggers
MIJA24EN,V1,MISC 2,2025.01.30,13:24:42,13:26:42,3,0,20,8
MIJA24EN,V1,MISC 3,2025.01.30,13:26:42,13:28:42,3,1,19,5
MIJA24EN,V1,MISC 4,2025.01.30,13:28:42,13:30:42,4,2,18,4
MIJA24EN,V1,MISC 5,2025.01.30,13:30:42,13:32:42,2,1,19,3
MIKA18EN,V1,Total,2025.04.10,10:13:05,10:23:05,10,5,15,20
MIKA18EN,V1,MISC 1,2025.04.10,10:13:05,10:15:05,0,0,20,3
MIKA18EN,V1,MISC 2,2025.04.10,10:15:05,10:17:05,3,1,19,5
MIKA18EN,V1,MISC 3,2025.04.10,10:17:05,10:19:05,2,1,19,3
MIKA18EN,V1,MISC 4,2025.04.10,10:19:05,10:21:05,3,2,18,5
MIKA18EN,V1,MISC 5,2025.04.10,10:21:05,10:23:05,2,1,19,4
MIKA24NA,V1,Total,2025.05.07,15:22:27,15:32:27,15,6,14,28
MIKA24NA,V1,MISC 1,2025.05.07,15:22:27,15:24:27,6,3,17,9
MIKA24NA,V1,MISC 2,2025.05.07,15:24:27,15:26:27,1,0,20,5
MIKA24NA,V1,MISC 3,2025.05.07,15:26:27,15:28:27,2,0,20,6
MIKA24NA,V1,MISC 4,2025.05.07,15:28:27,15:30:27,3,2,18,3
MIKA24NA,V1,MISC 5,2025.05.07,15:30:27,15:32:27,3,1,19,5
MILU30EI,V1,Total,2025.03.20,15:17:10,15:27:10,15,4,16,34
MILU30EI,V1,MISC 1,2025.03.20,15:17:10,15:19:10,1,0,20,4
MILU30EI,V1,MISC 2,2025.03.20,15:19:10,15:21:10,3,1,19,15
MILU30EI,V1,MISC 3,2025.03.20,15:21:10,15:23:10,4,1,19,7
MILU30EI,V1,MISC 4,2025.03.20,15:23:10,15:25:10,7,2,18,8
MILU30EI,V1,MISC 5,2025.03.20,15:25:10,15:27:10,0,0,20,0
PAGE23NA,V1,Total,2025.04.15,10:17:05,10:27:05,14,6,14,29
PAGE23NA,V1,MISC 1,2025.04.15,10:17:05,10:19:05,2,1,19,12
PAGE23NA,V1,MISC 2,2025.04.15,10:19:05,10:21:05,2,1,19,3
PAGE23NA,V1,MISC 3,2025.04.15,10:21:05,10:23:05,4,1,19,5
PAGE23NA,V1,MISC 4,2025.04.15,10:23:05,10:25:05,4,2,18,4
PAGE23NA,V1,MISC 5,2025.04.15,10:25:05,10:27:05,2,1,19,5
PEIN04LE,V1,Total,2025.04.16,14:13:43,14:23:43,19,8,12,34
PEIN04LE,V1,MISC 1,2025.04.16,14:13:43,14:15:43,4,2,18,9
PEIN04LE,V1,MISC 2,2025.04.16,14:15:43,14:17:43,4,2,18,5
PEIN04LE,V1,MISC 3,2025.04.16,14:17:43,14:19:43,4,1,19,7
PEIN04LE,V1,MISC 4,2025.04.16,14:19:43,14:21:43,2,1,19,6
PEIN04LE,V1,MISC 5,2025.04.16,14:21:43,14:23:43,5,2,18,7
PESA23ER,V1,Total,2025.04.10,11:05:05,11:15:05,11,2,18,22
PESA23ER,V1,MISC 1,2025.04.10,11:05:05,11:07:05,3,1,19,5
PESA23ER,V1,MISC 2,2025.04.10,11:07:05,11:09:05,2,0,20,7
PESA23ER,V1,MISC 3,2025.04.10,11:09:05,11:11:05,2,0,20,3
PESA23ER,V1,MISC 4,2025.04.10,11:11:05,11:13:05,2,0,20,3
PESA23ER,V1,MISC 5,2025.04.10,11:13:05,11:15:05,2,1,19,4
PESI26LE,V1,Total,2025.03.24,13:08:35,13:18:35,18,7,13,46
PESI26LE,V1,MISC 1,2025.03.24,13:08:35,13:10:35,5,2,18,19
PESI26LE,V1,MISC 2,2025.03.24,13:10:35,13:12:35,3,2,18,7
PESI26LE,V1,MISC 3,2025.03.24,13:12:35,13:14:35,3,1,19,8
PESI26LE,V1,MISC 4,2025.03.24,13:14:35,13:16:35,4,1,19,7
PESI26LE,V1,MISC 5,2025.03.24,13:16:35,13:18:35,3,1,19,5
RIMA05NA,V1,Total,2025.04.22,10:15:23,10:25:23,12,6,14,16
RIMA05NA,V1,MISC 1,2025.04.22,10:15:23,10:17:23,3,1,19,4
RIMA05NA,V1,MISC 2,2025.04.22,10:17:23,10:19:23,2,1,19,3
RIMA05NA,V1,MISC 3,2025.04.22,10:19:23,10:21:23,2,1,19,2
RIMA05NA,V1,MISC 4,2025.04.22,10:21:23,10:23:23,3,2,18,4
RIMA05NA,V1,MISC 5,2025.04.22,10:23:23,10:25:23,2,1,19,3
ROIV14EN,V1,Total,2025.04.07,16:15:59,16:25:59,16,8,12,17
ROIV14EN,V1,MISC 1,2025.04.07,16:15:59,16:17:59,3,2,18,3
ROIV14EN,V1,MISC 2,2025.04.07,16:17:59,16:19:59,3,1,19,4
ROIV14EN,V1,MISC 3,2025.04.07,16:19:59,16:21:59,3,1,19,3
ROIV14EN,V1,MISC 4,2025.04.07,16:21:59,16:23:59,4,2,18,4
ROIV14EN,V1,MISC 5,2025.04.07,16:23:59,16:25:59,3,2,18,3
ROSA24IN,V1,Total,2025.04.02,17:19:19,17:29:19,19,8,12,30
ROSA24IN,V1,MISC 1,2025.04.02,17:19:19,17:21:19,4,1,19,8
ROSA24IN,V1,MISC 2,2025.04.02,17:21:19,17:23:19,5,3,17,7
ROSA24IN,V1,MISC 3,2025.04.02,17:23:19,17:25:19,3,1,19,6
ROSA24IN,V1,MISC 4,2025.04.02,17:25:19,17:27:19,3,2,18,4
ROSA24IN,V1,MISC 5,2025.04.02,17:27:19,17:29:19,4,1,19,5
RÜKE14DA,V1,Total,2025.04.24,17:18:35,17:28:35,20,6,14,28
RÜKE14DA,V1,MISC 1,2025.04.24,17:18:35,17:20:35,3,1,19,4
RÜKE14DA,V1,MISC 2,2025.04.24,17:20:35,17:22:35,5,2,18,5
RÜKE14DA,V1,MISC 3,2025.04.24,17:22:35,17:24:35,2,1,19,5
RÜKE14DA,V1,MISC 4,2025.04.24,17:24:35,17:26:35,6,1,19,8
RÜKE14DA,V1,MISC 5,2025.04.24,17:26:35,17:28:35,4,1,19,6
SHKA20LD,V1,Total,2025.03.20,13:12:02,13:22:02,19,8,12,25
SHKA20LD,V1,MISC 1,2025.03.20,13:12:02,13:14:02,6,4,16,8
SHKA20LD,V1,MISC 2,2025.03.20,13:14:02,13:16:02,2,0,20,3
SHKA20LD,V1,MISC 3,2025.03.20,13:16:02,13:18:02,4,2,18,4
SHKA20LD,V1,MISC 4,2025.03.20,13:18:02,13:20:02,4,1,19,5
SHKA20LD,V1,MISC 5,2025.03.20,13:20:02,13:22:02,3,1,19,5
SVAN23DA,V1,Total,2025.01.23,11:15:47,11:25:47,13,3,17,16
SVAN23DA,V1,MISC 1,2025.01.23,11:15:47,11:17:47,7,2,18,7
SVAN23DA,V1,MISC 2,2025.01.23,11:17:47,11:19:47,1,0,20,3
SVAN23DA,V1,MISC 3,2025.01.23,11:19:47,11:21:47,1,0,20,2
SVAN23DA,V1,MISC 4,2025.01.23,11:21:47,11:23:47,3,1,19,3
SVAN23DA,V1,MISC 5,2025.01.23,11:23:47,11:25:47,1,0,20,1
SÖGA03RT,V1,Total,2025.04.07,14:05:02,14:15:02,16,5,15,23
SÖGA03RT,V1,MISC 1,2025.04.07,14:05:02,14:07:02,3,1,19,7
SÖGA03RT,V1,MISC 2,2025.04.07,14:07:02,14:09:02,3,1,19,4
SÖGA03RT,V1,MISC 3,2025.04.07,14:09:02,14:11:02,3,1,19,4
SÖGA03RT,V1,MISC 4,2025.04.07,14:11:02,14:13:02,2,0,20,3
SÖGA03RT,V1,MISC 5,2025.04.07,14:13:02,14:15:02,5,2,18,5
THEL23CH,V1,Total,2025.05.06,15:09:46,15:19:46,21,9,11,27
THEL23CH,V1,MISC 1,2025.05.06,15:09:46,15:11:46,3,1,19,9
THEL23CH,V1,MISC 2,2025.05.06,15:11:46,15:13:46,5,3,17,5
THEL23CH,V1,MISC 3,2025.05.06,15:13:46,15:15:46,6,2,18,6
THEL23CH,V1,MISC 4,2025.05.06,15:15:46,15:17:46,3,2,18,4
THEL23CH,V1,MISC 5,2025.05.06,15:17:46,15:19:46,4,1,19,3
THEV12CH,V1,Total,2025.04.07,13:28:14,13:38:14,12,6,14,22
THEV12CH,V1,MISC 1,2025.04.07,13:28:14,13:30:14,3,2,18,4
THEV12CH,V1,MISC 2,2025.04.07,13:30:14,13:32:14,4,2,18,9
THEV12CH,V1,MISC 3,2025.04.07,13:32:14,13:34:14,2,1,19,5
THEV12CH,V1,MISC 4,2025.04.07,13:34:14,13:36:14,2,1,19,3
THEV12CH,V1,MISC 5,2025.04.07,13:36:14,13:38:14,1,0,20,1
THKA21EN,V1,Total,2025.01.22,15:13:35,15:23:35,14,5,15,18
THKA21EN,V1,MISC 1,2025.01.22,15:13:35,15:15:35,3,1,19,3
THKA21EN,V1,MISC 2,2025.01.22,15:15:35,15:17:35,3,1,19,4
THKA21EN,V1,MISC 3,2025.01.22,15:17:35,15:19:35,2,0,20,4
THKA21EN,V1,MISC 4,2025.01.22,15:19:35,15:21:35,3,1,19,4
THKA21EN,V1,MISC 5,2025.01.22,15:21:35,15:23:35,3,2,18,3
TOCO19IN,V1,Total,2025.04.28,13:03:56,13:13:56,19,9,11,27
TOCO19IN,V1,MISC 1,2025.04.28,13:03:56,13:05:56,7,2,18,10
TOCO19IN,V1,MISC 2,2025.04.28,13:05:56,13:07:56,4,2,18,7
TOCO19IN,V1,MISC 3,2025.04.28,13:07:56,13:09:56,2,2,18,3
TOCO19IN,V1,MISC 4,2025.04.28,13:09:56,13:11:56,2,1,19,2
TOCO19IN,V1,MISC 5,2025.04.28,13:11:56,13:13:56,4,2,18,5
TOUL22CK,V1,Total,2025.04.11,13:20:02,13:30:02,18,9,11,27
TOUL22CK,V1,MISC 1,2025.04.11,13:20:02,13:22:02,7,3,17,9
TOUL22CK,V1,MISC 2,2025.04.11,13:22:02,13:24:02,2,1,19,4
TOUL22CK,V1,MISC 3,2025.04.11,13:24:02,13:26:02,5,2,18,5
TOUL22CK,V1,MISC 4,2025.04.11,13:26:02,13:28:02,3,2,18,3
TOUL22CK,V1,MISC 5,2025.04.11,13:28:02,13:30:02,1,1,19,6
TOUT08DE,V1,Total,2025.01.23,16:21:07,16:31:07,22,6,14,37
TOUT08DE,V1,MISC 1,2025.01.23,16:21:07,16:23:07,8,2,18,12
TOUT08DE,V1,MISC 2,2025.01.23,16:23:07,16:25:07,2,1,19,4
TOUT08DE,V1,MISC 3,2025.01.23,16:25:07,16:27:07,5,1,19,7
TOUT08DE,V1,MISC 4,2025.01.23,16:27:07,16:29:07,4,0,20,8
TOUT08DE,V1,MISC 5,2025.01.23,16:29:07,16:31:07,3,2,18,6
YAHO22NG,V1,Total,2025.05.07,13:32:40,13:42:40,13,6,14,22
YAHO22NG,V1,MISC 1,2025.05.07,13:32:40,13:34:40,3,1,19,10
YAHO22NG,V1,MISC 2,2025.05.07,13:34:40,13:36:40,5,2,18,6
YAHO22NG,V1,MISC 3,2025.05.07,13:36:40,13:38:40,3,1,19,3
YAHO22NG,V1,MISC 4,2025.05.07,13:38:40,13:40:40,2,2,18,3
YAHO22NG,V1,MISC 5,2025.05.07,13:40:40,13:42:40,0,0,20,0
